Transactions verified successfully !!!

Invalid Transaction !!!
Invalid Transaction !!!
Invalid Transaction !!!
Invalid Transaction !!!
Invalid Transaction !!!
Invalid Transaction !!!
Invalid Transaction !!!
Invalid Transaction !!!
Invalid Transaction !!!
Invalid Transaction !!!
Invalid Transaction !!!
Invalid Transaction !!!
Invalid Transaction !!!
Invalid Transaction !!!
Invalid Transaction !!!
Invalid Transaction !!!
Invalid Transaction !!!
Invalid Transaction !!!
Invalid Transaction !!!
Invalid Transaction !!!
Time taken to Verify transactions in Quad Tree: 33962 milliseconds
